Ṛgvedasaṃhitā, Padapāṭha
takṣan | nāsatyābhyām | pari-jmānam | su-kham | ratham | takṣan | dhenum | sabaḥ-dughām // rv_1,20.3 //
yuvānā | pitarā | punariti | satya-mantrāḥ | ṛjū-yavaḥ | ṛbhavaḥ | viṣṭī | akrata // rv_1,20.4 //
sam | vaḥ | madāsaḥ | agmata | indreṇa | ca | marutvatā | ādityebhiḥ | ca | rāja-bhiḥ // rv_1,20.5 //
uta | tyam | camasam | navam | tvaṣṭuḥ | devasya | niḥ-kṛtam | akarta | caturaḥ | punariti // rv_1,20.6 //
te | naḥ | ratnāni | dhattana | triḥ | ā | sāptāni | sunvate | ekam-ekam | suśasti-bhiḥ // rv_1,20.7 //
adhārayanta | vahnayaḥ | abhajanta | su-kṛtyayā | bhāgam | deveṣu | yajñiyam // rv_1,20.8 //
iha | indrāgnī iti | upa | hvaye | tayoḥ | it | stomam | uśmasi | tā | somam | soma-pātamā // rv_1,21.1 //
tā | yajñeṣu | pra | śaṃsata | indrāgnī iti | śumbhata | naraḥ | tā | gāyatreṣu | gāyata // rv_1,21.2 //
tā | mitrasya | pra-śastaye | indrāgnī iti | tā | havāmahe | soma-pā | soma-pītaye // rv_1,21.3 //
ugrā | santā | havāmahe | upa | idam | savanam | sutam | indrāgnī iti | ā | iha | gacchatām // rv_1,21.4 //
tā | mahāntā | sadaspatī iti | indrāgnī iti | rakṣaḥ | ubjatam | aprajāḥ | santu | atriṇaḥ // rv_1,21.5 //
tena | satyena | jāgṛtam | adhi | pra-cetune | pade | indrāgnī iti | śarma | yacchatam // rv_1,21.6 //
prātaḥ-yujā | vi | bodhaya | aśvinau | ā | iha | gacchatām | asya | somasya | pītaye // rv_1,22.1 //
yā | su-rathā | rathi-tamā | ubhā | devā | divi-spṛśā | aśvinā | tā | havāmahe // rv_1,22.2 //
yā | vām | kaśā | madhu-matī | aśvinā | sūnṛtāvatī | tayā | yajñam | mimikṣatam // rv_1,22.3 //
nahi | vām | asti | dūrake | yatra | rathena | gacchathaḥ | aśvinā | sominaḥ | gṛham // rv_1,22.4 //
hiraṇya-pāṇim | ūtaye | savitāram | upa | hvaye | saḥ | cettā | devatā | padam // rv_1,22.5 //
apām | napātam | avase | savitāram | upa | stuhi | tasya | vratāni | uśmasi // rv_1,22.6 //
vi-bhaktāram | havāmahe | vasoḥ | citrasya | rādhasaḥ | savitāram | nṛ-cakṣasam // rv_1,22.7 //
sakhāyaḥ | ā | ni | sīdata | savitā | stomyaḥ | nu | naḥ | dātā | rādhāṃsi | śumbhati // rv_1,22.8 //
agne | patnīḥ | iha | ā | vaha | devānām | uśatīḥ | upa | tvaṣṭāram | soma-pītaye // rv_1,22.9 //
ā | gnāḥ | agne | iha | avase | hotrām | yaviṣṭha | bhāratīm | varūtrīm | dhiṣaṇām | vaha // rv_1,22.10 //
abhi | naḥ | devīḥ | avasā | mahaḥ | śarmaṇā | nṛ-patnīḥ | acchinna-patrāḥ | sacantām // rv_1,22.11 //
iha | indrāṇīm | upa | hvaye | varuṇānīm | svastaye | agnāyīm | soma-pītaye // rv_1,22.12 //
mahī | dyauḥ | pṛthivī | ca | naḥ | imam | yajñam | mimikṣatām | pipṛtām | naḥ | bharīma-bhiḥ // rv_1,22.13 //
tayoḥ | it | ghṛta-vat | payaḥ | viprāḥ | rihanti | dhīti-bhiḥ | gandharvasya | dhruve | pade // rv_1,22.14 //
syonā | pṛthivi | bhava | anṛkṣarā | ni-veśanī | yaccha | naḥ | śarma | sa-prathaḥ // rv_1,22.15 //
ataḥ | devāḥ | avantu | naḥ | yataḥ | viṣṇuḥ | vi-cakrame | pṛthivyāḥ | sapta | dhāma-bhiḥ // rv_1,22.16 //
idam | viṣṇuḥ | vi | cakrame | tredhā | ni | dadhe | padam | sam-ūḷham | asya | pāṃsure // rv_1,22.17 //
trīṇi | padā | vi | cakrame | viṣṇuḥ | gopāḥ | adābhyaḥ | ataḥ | dharmāṇi | dhārayan // rv_1,22.18 //
viṣṇoḥ | karmāṇi | paśyata | yataḥ | vratāni | paspaśe | indrasya | yujyaḥ | sakhā // rv_1,22.19 //
tat | viṣṇoḥ | paramam | padam | sadā | paśyanti | sūrayaḥ | divi-iva | cakṣuḥ | ātatam // rv_1,22.20 //
tat | viprāsaḥ | vipanyavaḥ | jāgṛ-vāṃsaḥ | sam | indhate | viṣṇoḥ | yat | paramam | padam // rv_1,22.21 //
tīvrāḥ | somāsaḥ | ā | gahi | āśīḥ-vantaḥ | sutāḥ | ime | vāyo iti | tān | pra-sthitān | piba // rv_1,23.1 //
ubhā | devā | divi-spṛśā | indravāyū iti | havāmahe | asya | somasya | pītaye // rv_1,23.2 //
indravāyū iti | manaḥ-juvā | viprāḥ | havante | ūtaye | sahasra-akṣā | dhiyaḥ | patī iti // rv_1,23.3 //
mitram | vayam | havāmahe | varuṇam | soma-pītaye | jajñānā | pūta-dakṣasā // rv_1,23.4 //
ṛtena | yau | ṛta-vṛdhau | ṛtasya | jyotiṣaḥ | patī iti | tā | mitrāvaruṇā | huve // rv_1,23.5 //
varuṇaḥ | pra-avitā | bhuvat | mitraḥ | viśvābhiḥ | ūti-bhiḥ | karatām | naḥ | su-rādhasaḥ // rv_1,23.6 //
marutvantam | havāmahe | indram | ā | soma-pītaye | sa-jūḥ | gaṇena | tṛmpatu // rv_1,23.7 //
indra-jyeṣṭhāḥ | marut-gaṇāḥ | devāsaḥ | pūṣa-rātayaḥ | viśve | mama | śruta | havam // rv_1,23.8 //
hata | vṛtram | su-dānava | indreṇa | sahasā | yujā | mā | naḥ | duḥ-śaṃsaḥ | īśata // rv_1,23.9 //
vviśvān | devān | havāmahe | marutaḥ | soma-pītaye | ugrāḥ | hi | pṛśni-mātaraḥ // rv_1,23.10 //
jayatām-iva | tanyatuḥ | marutām | eti | dhṛṣṇu-yā | yat | śubham | yāthana | naraḥ // rv_1,23.11 //
haskārāt | vi-dyutaḥ | pari | ataḥ | jātāḥ | avantu | naḥ | marutaḥ | mṛḷayantu | naḥ // rv_1,23.12 //
ā | pūṣan | citra-barhiṣam | āghṛṇe | dharuṇam | divaḥ | ā | aja | naṣṭam | yathā | paśum // rv_1,23.13 //
pūṣā | rājānam | āghṛṇiḥ | apa-gūḷham | guhā | hitam | avindat | citra-barhiṣam // rv_1,23.14 //
uto iti | saḥ | mahyam | indu-bhiḥ | ṣaṭ | yuktān | anu-sesidhat | gobhiḥ | yavam | na | carkṛṣat // rv_1,23.15 //
ambayaḥ | yanti | adhva-bhiḥ | jāmayaḥ | adhvari-yatām | pṛñcatīḥ | madhunā | payaḥ // rv_1,23.16 //
amūḥ | yāḥ | upa | sūrye | yābhiḥ | vā | sūryaḥ | saha | tāḥ | naḥ | hinvantu | adhvaram // rv_1,23.17 //
apaḥ | devīḥ | upa | hvaye | yatra | gāvaḥ | pibanti | naḥ | sindhu-bhyaḥ | kartvam | haviḥ // rv_1,23.18 //
ap-su | antaḥ | amṛtam | ap-su | bheṣajam | apām | uta | pra-śastaye | devāḥ | bhavata | vājinaḥ // rv_1,23.19 //
ap-su | me | somaḥ | abravīt | antaḥ | viśvāni | bheṣajā | agnim | ca | viśva-śambhuvam | āpaḥ | ca | viśva-bheṣajīḥ // rv_1,23.20 //
āpaḥ | pṛṇīta | bheṣajam | varūtham | tanve | mama | jyok | ca | sūryam | dṛśe // rv_1,23.21 //
idam | āpaḥ | pra | vahata | yat | kim | ca | duritam | mayi | yat | vā | aham | abhi-dudroha | yat | vā | śepe | uta | anṛtam // rv_1,23.22 //
āpaḥ | adya | anu | acāriṣam | rasena | sam | agasmahi | payasvān | agne | ā | gahi | tam | mā | sam | sṛja | varcasā // rv_1,23.23 //
sam | mā | agne | varcasā | sṛja | sam | pra-jayā | sam | āyuṣā | vidyuḥ | me | asya | devāḥ | indraḥ | vidyāt | saha | ṛṣi-bhiḥ // rv_1,23.24 //
kasya | nūnam | katamasya | amṛtānām | manāmahe | cāru | devasya | nāma | kaḥ | naḥ | mahyai | aditaye | punaḥ | dāt | pitaram | ca | dṛśeyam | mātaram | ca // rv_1,24.1 //
agneḥ | vayam | prathamasya | amṛtānām | manāmahe | cāru | devasya | nāma | saḥ | naḥ | mahyai | aditaye | punaḥ | dāt | pitaram | ca | dṛśeyam | mātaram | ca // rv_1,24.2 //
abhi | tvā | deva | savitaḥ | īśānam | vāryāṇām | sadā | avan | bhāgam | īmahe // rv_1,24.3 //
yaḥ | cit | hi | te | itthā | bhagaḥ | śaśamānaḥ | purā | nidaḥ | adveṣaḥ | hastayoḥ | dadhe // rv_1,24.4 //
bhaga-bhaktasya | te | vayam | ut | aśema | tava | avasā | mūrdhānam | rāyaḥ | ārabhe // rv_1,24.5 //
nahi | te | kṣatram | na | sahaḥ | na | manyum | vayaḥ | cana | amī iti | patayantaḥ | āpuḥ | na | imāḥ | āpaḥ | ani-miṣam | carantīḥ | na | ye | vātasya | pra-minanti | abhvam // rv_1,24.6 //
abudhne | rājā | varuṇaḥ | vanasya | ūrdhvam | stūpam | dṛte | pūta-dakṣaḥ | nīcīnāḥ | sthuḥ | upari | budhnaḥ | eṣām | asme iti | antaḥ | ni-hitāḥ | ketavaḥ | syuritisyuḥ // rv_1,24.7 //
urum | hi | rājā | varuṇaḥ | cakāra | sūryāya | panthām | anu-etavai | oṃ iti | apade | pādā | prati-dhātave | akaḥ | uta | apa-vaktā | hṛdaya-vidhaḥ | cit // rv_1,24.8 //
śatam | te | rājan | bhiṣajaḥ | sahasram | urvī | gabhīrā | su-matiḥ | te | astu | bādhasva | dūre | niḥ-ṛtim | parācaiḥ | kṛtam | cit | enaḥ | pra | mumugdhi | asmat // rv_1,24.9 //
amī iti | ye | ṛkṣāḥ | ni-hitāsaḥ | uccā | naktam | dṛdaśre | kuha | cit | divā | īyuḥ | adabdhāni | varuṇasya | vratāni | vi-cākaśat | candramāḥ | naktam | eti // rv_1,24.10 //
tat | tvā | yāmi | brahmaṇā | vandamānaḥ | tat | ā | śāste | yajamānaḥ | haviḥ-bhiḥ | aheḷamānaḥ | varuṇa | iha | bodhi | uru-śaṃsa | mā | naḥ | āyuḥ | pra | moṣīḥ // rv_1,24.11 //
tat | it | naktam | tat | divā | mahyam | āhuḥ | tat | ayam | ketaḥ | hṛdaḥ | ā | vi | caṣṭe | śunaḥśepaḥ | yam | ahvat | gṛbhītaḥ | saḥ | asmān | rājā | varuṇaḥ | mumoktu // rv_1,24.12 //
śunaḥśepaḥ | hi | ahvat | gṛbhītaḥ | triṣu | ādityam | dru-padeṣu | baddhaḥ | ava | enam | rājā | varuṇaḥ | sasṛjyāt | vidvān | adabdhaḥ | vi | mumoktu | pāsān // rv_1,24.13 //
ava | te | heḷaḥ | varuṇa | namaḥ-bhiḥ | ava | yajñebhiḥ | īmahe | haviḥ-bhiḥ | kṣayan | asmabhyam | asura | pracetaitipra-cetaḥ | rājan | enāṃsi | śiśrathaḥ | kṛtāni // rv_1,24.14 //
ut | ut-tamam | varuṇa | pāśam | asmat | ava | adhamam | vi | madhyayamam | śrathaya | atha | vayam | āditya | vrate | tava | anāgasaḥ | aditaye | syāma // rv_1,24.15 //
yat | cit | hi | te | viśaḥ | yathā | pra | deva | varuṇa | vratam | minīmasi | dyavi-dyavi // rv_1,25.1 //
mā | naḥ | vadhāya | hatnave | jihīḷānasya | rīradhaḥ | mā | hṛṇānasyamanyave // rv_1,25.2 //
vi | mṛḷīkāya | te | manaḥ | rathīḥ | aśvam | na | sam-ditam | gīrbhiḥ | varuṇa | sīmahi // rv_1,25.3 //
parā | hi | me | vi-manyavaḥ | patanti | vasyaḥ-iṣṭaye | vayaḥ | na | vasatīḥ | upa // rv_1,25.4 //
kadā | kṣatra-śriyam | naram | ā | varuṇam | karāmahe | mṛḷīkāya | uru-cakṣasam // rv_1,25.5 //
tat | it | samānam | āśāteiti | venantā | na | pra | yucchataḥ | dhṛta-vratāya | dāśuṣe // rv_1,25.6 //
veda | yaḥ | vīnām | padam | antarikṣeṇa | patatām | veda | nāvaḥ | samudriyaḥ // rv_1,25.7 //
veda | māsaḥ | dhṛta-vrataḥ | dvādaśa | prajāvataḥ | veda | yaḥ | upa-jāyate // rv_1,25.8 //
veda | vātasya | vartanim | uroḥ | ṛṣvasya | bṛhataḥ | veda | ye | adhi-āsate // rv_1,25.9 //
ni | sasāda | dhṛta-vrataḥ | varuṇaḥ | pastyāsu | ā | sām-rājyāya | su-kratuḥ // rv_1,25.10 //
ataḥ | viśvāni | adbhutā | cikitvān | abhi | paśyati | kṛtāni | yā | ca | kartvā // rv_1,25.11 //
saḥ | naḥ | viśvāhā | su-kratuḥ | ādityaḥ | su-pathā | karat | pra | naḥ | āyūṃṣi | tāriṣat // rv_1,25.12 //
bibhrat | drāpim | hiraṇyayam | varuṇaḥ | vasta | niḥ-nijam | pari | spaśaḥ | ni | sedire // rv_1,25.13 //
na | yam | dipsanti | dipsavaḥ | na | druhvāṇaḥ | janānām | na | devam | abhi-mātayaḥ // rv_1,25.14 //
uta | yaḥ | mānuṣeṣu | ā | yaśaḥ | cakre | asāmi | ā | asmākam | udareṣu | ā // rv_1,25.15 //
parāḥ | me | yanti | dhītayaḥ | gāvaḥ | na | gavyūtīḥ | anu | icchantīḥ | uru-cakṣasam // rv_1,25.16 //
sam | nu | vocāvahai | punaḥ | yataḥ | me | madhu | ābhṛtam | hotāiva | kṣadase | priyam // rv_1,25.17 //
darśam | nu | viśva-darśatam | darśam | ratham | adhi | kṣami | etāḥ | juṣata | me | giraḥ // rv_1,25.18 //
imam | me | varuṇa | śrudhi | havam | adya | ca | mṛḷaya | tvām | avasyuḥ | ā | cakre // rv_1,25.19 //
tvam | viśvasya | medhira | divaḥ | ca | gmaḥ | ca | rājasi | saḥ yāmani | prati | śrudhi // rv_1,25.20 //
ut | ut-tamam | mumugdhi | naḥ | vi | pāśam | madhyamañ cṛta | ava | adhamāni | jīvase // rv_1,25.21 //
vasiṣva | hi | miyedhya | vastrāṇi | ūrjām | pate | saḥ | imam | naḥ | adhvaram | yaja // rv_1,26.1 //
ni | naḥ | hotā | vareṇyaḥ | sadā | yaviṣṭha | manma-bhiḥ | agne | divitmatā | vacaḥ // rv_1,26.2 //
ā | hi | sma | sūnave | pitā | āpiḥ | yajati | āpaye | sakhā | sakhye | vareṇyaḥ // rv_1,26.3 //
ā | naḥ | barhiḥ | riśādasaḥ | varuṇaḥ | mitraḥ | aryamā | sīdantu | manuṣaḥ | yathā // rv_1,26.4 //
pūrvya | hotaḥ | asya | naḥ | mandasva | sakhyasya | ca | imāḥ | oṃ iti | su | śrudhī | giraḥ // rv_1,26.5 //
yat | cit | hi | śaśvatā | tanā | devam-devam | yajāmahe | tve iti | it | hūyate | haviḥ // rv_1,26.6 //
priyaḥ | naḥ | astu | viśpatiḥ | hotām | mandraḥ | vareṇyaḥ | priyāḥ | su-agnayaḥ | vayam // rv_1,26.7 //
su-agnayaḥ | hi | vāryam | devāsaḥ | dadhire | ca | naḥ | su-agnayaḥ | manāmahe // rv_1,26.8 //
atha | naḥ | ubhayeṣām | amṛta | martyānām | mithaḥ | santu | pra-śastayaḥ // rv_1,26.9 //
viśvebhiḥ | agne | agni-bhiḥ | imam | yajñam | idam | vacaḥ | canaḥ | dhāḥ | sahasa | yaho iti // rv_1,26.10 //
aśvam | na | tvā | vāra-vantam | vandadhyai | agnim | namobhiḥ | sam-rājantam | adhvarāṇām // rv_1,27.1 //
saḥ | gha | naḥ | sūnuḥ | śavasā | pṛthu-pragāmā | su-śevaḥ | mīḍhavān | asmākam | babhūyāt // rv_1,27.2 //
saḥ | naḥ | dūrāt | ca | āsāt | ca | ni | martyāt | agha-yoḥ | pāhi | sadam | it | viśva-āyuḥ // rv_1,27.3 //
imam | oṃ iti | su | tvam | asmākam | sanim | gāyatram | navyāṃsam | agne | deveṣu | pra | vocaḥ // rv_1,27.4 //
ā | naḥ | bhaja | parameṣu | ā | vājeṣu | madhyameṣu | śikṣā | vasvaḥ | antamasya // rv_1,27.5 //
vi-bhaktā | asi | citrabhāno iticitra-bhāno | sindhoḥ | ūrmau | upāke | ā | sadyaḥ | dāśuṣe | kṣarasi // rv_1,27.6 //
yam | agne | pṛt-su | martyam | avāḥ | vājeṣu | yam | junāḥ | saḥ | yantā | śaśvatīḥ | iṣaḥ // rv_1,27.7 //
nakiḥ | asya | sahantya | pari-etā | kayasya | cit | vājaḥ | asti | śravāyyaḥ // rv_1,27.8 //
saḥ | vājam | viśva-carṣaṇiḥ | arvat-bhiḥ | astu | tarutā | viprebhiḥ | astu | sanitā // rv_1,27.9 //
jarābodha | tat | viviḍḍhi | viśe--viśe | yajñiyāya | stomam | rudrāya | dṛśīkam // rv_1,27.10 //
saḥ | naḥ | mahān | ani-mānaḥ | dhūma-ketuḥ | puru-candraḥ | dhiye | vājāya | hinvatu // rv_1,27.11 //
saḥ | revān-iva | viśpatiḥ | daivyaḥ | ketuḥ | śṛṇotu | naḥ | ukthaiḥ | agniḥ | bṛhat-bhānuḥ // rv_1,27.12 //
namaḥ | mahat-bhyaḥ | namaḥ | arbhakebhyaḥ | namaḥ | yuvabhyaḥ | namaḥ | āśinebhyaḥ | yajāma | devān | yadi | śaknavāma | mā | jyāyasaḥ | śaṃsam | ā | vṛkṣi | devāḥ // rv_1,27.13 //
yatra | grāvā | pṛthu-budhnaḥ | ūrdhvaḥ | bhavati | sotave | ulūkhala-sutānām | ava | it | oṃ iti | indra | jalgulaḥ // rv_1,28.1 //
yatra | dvau-iva | jaghanā | adhi-savanyā | kṛtā | ulūkhala-sutānām | ava | it | oṃ iti | indra | jalgulaḥ // rv_1,28.2 //
yatra | nārī | apa-cyavam | upa-cyavam | ca | śikṣate | ulūkhala-sutānām | ava | it | oṃ iti | indra | jalgulaḥ // rv_1,28.3 //
yatra | manthām | vi-badhnate | raśmīn | yamitavai-iva | ulūkhala-sutānām | ava | it | oṃ iti | indra | jalgulaḥ // rv_1,28.4 //
yat | cit | hi | tvam | gṛhe--gṛhe | ulūkhalaka | yujyase | iha | dyumat-tamam | vada | jayatām-iva | dundubhiḥ // rv_1,28.5 //
uta | sma | te | vanaspate | vātaḥ | vi | vāti | agram | it | atho iti | indrāya | pātave | sunu | somam | ulūkhala // rv_1,28.6 //
āyajī ity āyajī | vāja-sātamā | tā | hi | uccā | vi-jarbhṛtaḥ | harīivetiharī-iva | andhāṃsi | bapsatā // rv_1,28.7 //
tā | naḥ | adya | vanaspatī iti | ṛṣvau | ṛṣvebhiḥ | sotṛ-bhiḥ | indrāya | madhu-mat | sutam // rv_1,28.8 //
ut | śiṣṭam | camvoḥ | bhara | somam | pavitre | ā | sṛja | ni | dhehi | goḥ | adhi | tvaci // rv_1,28.9 //
yat | cit | hi | satya | soma-pā | anāśastāḥ-iva | smasi | ā | tu | naḥ | indra | śaṃsaya | goṣu | aśveṣu | śubhriṣu | sahasreṣu | tuvī-magha // rv_1,29.1 //
śiprin | vājānām | pate | śacī-vaḥ | tava | daṃsanā | ā | tu | naḥ | indra | śaṃsaya | goṣu | aśveṣu | śubhriṣu | sahasreṣu | tuvī-magha // rv_1,29.2 //
ni | svāpaya | mithu-dṛśā | sastām | abudhyamāneiti | ā | tu | naḥ | indra | śaṃsaya | goṣu | aśveṣu | śubhriṣu | sahasreṣu | tuvī-magha // rv_1,29.3 //
sasantu | tyāḥ | arātayaḥ | bodhantu | śūra | rātayaḥ | ā | tu | naḥ | indra | śaṃsaya | goṣu | aśveṣu | śubhriṣu | sahasreṣu | tuvī-magha // rv_1,29.4 //
sam | indra | gardabham | mṛṇa | nuvantam | pāpayā | amuyā | ā | tu | naḥ | indra | śaṃsaya | goṣu | aśveṣu | śubhriṣu | sahasreṣu | tuvī-magha // rv_1,29.5 //
patāti | kuṇḍṛṇācyā | dūram | vātaḥ | vanāt | adhi | ā | tu | naḥ | indra | śaṃsaya | goṣu | aśveṣu | śubhriṣu | sahasreṣu | tuvī-magha // rv_1,29.6 //
sarvam | pari-krośam | jahi | jambhaya | kṛkadāśvam | ā | tu | naḥ | indra | śaṃsaya | goṣu | aśveṣu | śubhriṣu | sahasreṣu | tuvī-magha // rv_1,29.7 //
ā | vaḥ | indram | krivim | yathā | vāja-yantaḥ | śata-kratum | maṃhiṣṭhaṃsiñce | indu-bhiḥ // rv_1,30.1 //
śatam | vā | yaḥ | śucīnām | sahasram | vā | sam-āśirām | ā | it | oṃ iti | nimnam | na | rīyate // rv_1,30.2 //
sam | yat | madāya | śuṣmiṇe | enā | hi | asya | udare | samudraḥ | na | vyacaḥ | dadhe // rv_1,30.3 //
ayam | oṃ iti | te | sam | atasi | kapotaḥ-iva | garbha-dhim | vacaḥ | tat | cit | naḥ | ohase // rv_1,30.4 //
stotram | rādhānām | pate | girvāhaḥ | vīra | yasya | te | vi-bhūtiḥ | astu | sunṛtā // rv_1,30.5 //
ūrdhvaḥ | tiṣṭha | naḥ | ūtaye | asmin | vāje | śatakrato itiśata-krato | sam | anyeṣu | bravāvahai // rv_1,30.6 //
yoge--yoge | tavaḥ-taram | vāje--vāje | havāmahe | sakhāyaḥ | indram | ūtaye // rv_1,30.7 //
ā | gha | gamat | yadi | śravat | sahasriṇībhiḥ | ūti-bhiḥ | vājebhiḥ | upa | naḥ | havam // rv_1,30.8 //
anu | pratnasya | okasaḥ | huve | tuvi-pratim | naram | yam | te | pūrvam | pitā | huve // rv_1,30.9 //
tam | tvā | vayam | viśva-vāra | ā | śāsmahe | puru-hūta | sakhe | vaso iti | jaritṛ-bhyaḥ // rv_1,30.10 //
asmākam | śipriṇīnām | soma-pāḥ | soma-pāvnām | sakhe | vajrin | sakhīnām // rv_1,30.11 //
tathā | tat | astu | soma-pāḥ | sakhe | vajrin | tathā | kṛṇu | yathā | te | uśmasi | iṣṭaye // rv_1,30.12 //
revatīḥ | naḥ | sadha-māde | indre | santu | tuvi-vājāḥ | kṣu-mantaḥ | yābhiḥ | madema // rv_1,30.13 //
ā | gha | tvāvān | tmanā | āptaḥ | stotṛ-bhyaḥ | dhṛṣṇo iti | iyānaḥ | ṛṇoḥ | akṣam | na | cakryoḥ // rv_1,30.14 //
ā | yat | duvaḥ | śatakrato itiśata-krato | ā | kāmam | jaritṝṇām | ṛṇoḥ | akṣam | na | śacībhiḥ // rv_1,30.15 //
śaśvat | indraḥ | popruthat-bhiḥ | jagāya | nānadat-bhiḥ | śāśvasat-bhiḥ | dhanāni | saḥ | naḥ | hiraṇya-ratham | daṃsanāvān | saḥ | naḥ | sanitā | sanaye | saḥ | naḥ | adāt // rv_1,30.16 //
ā | aśvinau | aśva-vatyā | iṣā | yātam | śavīrayā | go--mat | dasrā | hiraṇya-vat // rv_1,30.17 //
samāna-yojanaḥ | hi | vām | rathaḥ | dasrau | amartyaḥ | samudre | aśvinā | īyate // rv_1,30.18 //
ni | aghnyasya | mūrdhani | cakram | rathasya | yemathuḥ | pari | dyām | anyat | īyate // rv_1,30.19 //
kaḥ | te | uṣaḥ | kadha-priye | bhuje | martaḥ | amartye | kam | nakṣase | vibhā-vari // rv_1,30.20 //
vayam | hi | te | amanmahi | ā | antāt | ā | parākāt | aśve | na | citre | aruṣi // rv_1,30.21 //
tvam | tyebhiḥ | ā | gahi | vājebhiḥ | duhitaḥ | divaḥ | asme iti | rayim | ni | dhāraya // rv_1,30.22 //
tvam | agne | prathamāḥ | aṅgirā | ṛṣiḥ | devaḥ | devānām | abhavaḥ | śivaḥ | sakhā | tava | vrate | kavayaḥ | vidmanāapasaḥ | ajāyanta | marutaḥ | bhrājat-ṛṣṭayaḥ // rv_1,31.1 //
tvam | agne | prathamaḥ | aṅgiraḥ-tamaḥ | kaviḥ | devānām | pari | bhūṣasi | vratam | vi-bhuḥ | viśvasmai | bhuvanāya | medhiraḥ | dvi-mātā | śayuḥ | katidhā | cit | āyave // rv_1,31.2 //
tvam | agne | prathamaḥ | mātariśvane | āviḥ | bhava | sukratū-yā | vivasvate | arejetām | rodasī iti | hotṛ-vūrye | asaghnoḥ | bhāram | ayajaḥ | mahaḥ | vaso iti // rv_1,31.3 //
tvam | agne | manave | dyām | avāśayaḥ | purūravase | su-kṛte | sukṛt-taraḥ | śvātreṇa | yat | pitroḥ | mucyase | pari | ā | tvā | pūrvam | anayan | ā | aparam | punariti // rv_1,31.4 //
tvam | agne | vṛṣabhaḥ | puṣṭi-vardhanaḥ | udyata-sruce | bhavasi | śravāyyaḥ | yaḥ | āhutim | pari | veda | vaṣaṭ-kṛtim | eka-āyuḥ | agne | viśaḥ | āvivāsasi // rv_1,31.5 //
tvam | agne | vṛjina-vartanim | naram | sakman | piparṣi | vidathe | vi-carṣaṇe | yaḥ | śūra-sātā | pari-takmye | dhane | dabhrebhiḥ | cit | sam-ṛtā | haṃsi | bhūyasaḥ // rv_1,31.6 //
